=== cell d=0 nkvo=1 2026-08-26T19:31:12-04:00 ===
[SYCL] Device 0 alloc caps: raw=15488.8 MB, safe=14714.4 MB, host_unified=no
[XMX] decode-aware optimal_tiles_n=1 (SLM=128KB, max_slm_tiles_n=255, weight_tile=256B, token_tile=256B)
[SYCL] Device 0 caps: CU=128, WG=1024, SG=32 preferred, SLM=128KB, USM(device/shared/host)=1/1/1, fp16=1, XMX=yes M=8 N=16 K=32 tile_m=1 tile_n=1
[SYCL] Host malloc per-allocation limit: 15.1 GB (min max_mem_alloc_size across 1 active devices)
[SYCL] buffer-scoped provenance: minted first buffer owner id=0x8000000000002b5f slot=4294967294
[SYCL] buffer-scoped provenance: registered first tensor name=embd owner=0x8000000000002b5f offset=0 nbytes=11520 device=0
[SYCL] GGML_SYCL_F16 build: attention Q/accumulators are f16
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=1
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=2
[MOE-DECODE-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=3
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=4
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=5
[MOE-DECODE-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=6
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=7
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=8
[MOE-DECODE-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=9
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=10
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=11
[MOE-DECODE-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=12
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=13
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=14
[MOE-DECODE-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=15
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=16
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=17
[MOE-DECODE-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=18
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=19
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=20
[MOE-DECODE-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=21
